danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,name
0.794,0.793,11,-4.521,0,0.0842,0.0125,0.0,0.0952,0.677,123.941,audio_features,6WrI0LAC5M1Rw2MnX2ZvEg,spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg,https://api.spotify.com/v1/tracks/6WrI0LAC5M1Rw2MnX2ZvEg,https://api.spotify.com/v1/audio-analysis/6WrI0LAC5M1Rw2MnX2ZvEg,183290,4,Don't Start Now
0.852,0.698,9,-7.206,1,0.0629,0.00839,1.03e-06,0.0773,0.324,113.039,audio_features,4wNIkl5XGiAACjFBlDWuSd,spotify:track:4wNIkl5XGiAACjFBlDWuSd,https://api.spotify.com/v1/tracks/4wNIkl5XGiAACjFBlDWuSd,https://api.spotify.com/v1/audio-analysis/4wNIkl5XGiAACjFBlDWuSd,180645,4,What A Man Gotta Do
0.808,0.745,10,-5.26,0,0.342,0.145,0.0,0.292,0.829,165.995,audio_features,7FIWs0pqAYbP91WWM0vlTQ,spotify:track:7FIWs0pqAYbP91WWM0vlTQ,https://api.spotify.com/v1/tracks/7FIWs0pqAYbP91WWM0vlTQ,https://api.spotify.com/v1/audio-analysis/7FIWs0pqAYbP91WWM0vlTQ,210800,4,Godzilla (feat. Juice WRLD)
0.824,0.592,6,-6.4,0,0.0969,0.693,0.000158,0.178,0.54,98.074,audio_features,421leiR6jKlH5KDdwLYrOs,spotify:track:421leiR6jKlH5KDdwLYrOs,https://api.spotify.com/v1/tracks/421leiR6jKlH5KDdwLYrOs,https://api.spotify.com/v1/audio-analysis/421leiR6jKlH5KDdwLYrOs,209755,4,Dance Monkey
0.647,0.843,0,-3.756,1,0.0457,0.0137,0.000628,0.102,0.761,146.961,audio_features,44fXOB2eBG8uaQJGwh26Bk,spotify:track:44fXOB2eBG8uaQJGwh26Bk,https://api.spotify.com/v1/tracks/44fXOB2eBG8uaQJGwh26Bk,https://api.spotify.com/v1/audio-analysis/44fXOB2eBG8uaQJGwh26Bk,193829,4,Physical
0.459,0.575,3,-4.858,1,0.0573,0.604,0.0,0.0885,0.183,111.881,audio_features,7ce20yLkzuXXLUhzIDoZih,spotify:track:7ce20yLkzuXXLUhzIDoZih,https://api.spotify.com/v1/tracks/7ce20yLkzuXXLUhzIDoZih,https://api.spotify.com/v1/audio-analysis/7ce20yLkzuXXLUhzIDoZih,215107,4,Before You Go
0.704,0.758,0,-3.537,1,0.0402,0.233,0.00144,0.0924,0.534,120.003,audio_features,4VginDwYTP2eaHJzO0QMjG,spotify:track:4VginDwYTP2eaHJzO0QMjG,https://api.spotify.com/v1/tracks/4VginDwYTP2eaHJzO0QMjG,https://api.spotify.com/v1/audio-analysis/4VginDwYTP2eaHJzO0QMjG,214907,4,Circles
0.672,0.464,6,-5.624,0,0.037,0.43,0.0,0.284,0.271,92.069,audio_features,0JQ5MbyriK6ruD3t6RZ7ix,spotify:track:0JQ5MbyriK6ruD3t6RZ7ix,https://api.spotify.com/v1/tracks/0JQ5MbyriK6ruD3t6RZ7ix,https://api.spotify.com/v1/audio-analysis/0JQ5MbyriK6ruD3t6RZ7ix,200742,4,Never Seen The Rain
0.557,0.387,11,-6.338,1,0.0374,0.876,0.0,0.111,0.317,129.98,audio_features,18ssFhD04lWo1RzpcohnrG,spotify:track:18ssFhD04lWo1RzpcohnrG,https://api.spotify.com/v1/tracks/18ssFhD04lWo1RzpcohnrG,https://api.spotify.com/v1/audio-analysis/18ssFhD04lWo1RzpcohnrG,227813,4,Anyone
0.591,0.585,2,-6.35,1,0.0277,0.143,0.0,0.109,0.324,110.94,audio_features,7lidXGPXPYLNThITAOTlkK,spotify:track:7lidXGPXPYLNThITAOTlkK,https://api.spotify.com/v1/tracks/7lidXGPXPYLNThITAOTlkK,https://api.spotify.com/v1/audio-analysis/7lidXGPXPYLNThITAOTlkK,205473,4,You should be sad
0.764,0.32,11,-7.209,1,0.0546,0.837,0.0,0.0822,0.575,91.019,audio_features,2b8fOow8UzyDFAE27YhOZM,spotify:track:2b8fOow8UzyDFAE27YhOZM,https://api.spotify.com/v1/tracks/2b8fOow8UzyDFAE27YhOZM,https://api.spotify.com/v1/audio-analysis/2b8fOow8UzyDFAE27YhOZM,189486,4,Memories
0.721,0.716,10,-7.037,0,0.0657,0.0334,0.00084,0.237,0.667,104.994,audio_features,6cy3ki60hLwimwIje7tALf,spotify:track:6cy3ki60hLwimwIje7tALf,https://api.spotify.com/v1/tracks/6cy3ki60hLwimwIje7tALf,https://api.spotify.com/v1/audio-analysis/6cy3ki60hLwimwIje7tALf,221714,4,RITMO (Bad Boys For Life)
0.816,0.63,2,-5.568,1,0.226,0.133,0.0,0.0692,0.715,96.493,audio_features,6LcauUZjF1eXQrgqMUecHX,spotify:track:6LcauUZjF1eXQrgqMUecHX,https://api.spotify.com/v1/tracks/6LcauUZjF1eXQrgqMUecHX,https://api.spotify.com/v1/audio-analysis/6LcauUZjF1eXQrgqMUecHX,131607,4,Ayy Macarena
0.749,0.837,7,-8.837,1,0.0512,0.162,0.0,0.525,0.927,103.483,audio_features,5KL4iZkCTZyXl7KnHgfVDj,spotify:track:5KL4iZkCTZyXl7KnHgfVDj,https://api.spotify.com/v1/tracks/5KL4iZkCTZyXl7KnHgfVDj,https://api.spotify.com/v1/audio-analysis/5KL4iZkCTZyXl7KnHgfVDj,220413,4,"You Need Me, I Don't Need You"
0.692,0.493,9,-9.662,0,0.0325,0.0934,0.00166,0.128,0.28,86.644,audio_features,3cg0dJfrQB66Qf2YthPb6G,spotify:track:3cg0dJfrQB66Qf2YthPb6G,https://api.spotify.com/v1/tracks/3cg0dJfrQB66Qf2YthPb6G,https://api.spotify.com/v1/audio-analysis/3cg0dJfrQB66Qf2YthPb6G,301133,4,The Thrill Is Gone
0.558,0.524,2,-11.626,0,0.0459,0.321,0.000952,0.94,0.636,93.654,audio_features,3BEZCNZSmVv30vsMNSOCri,spotify:track:3BEZCNZSmVv30vsMNSOCri,https://api.spotify.com/v1/tracks/3BEZCNZSmVv30vsMNSOCri,https://api.spotify.com/v1/audio-analysis/3BEZCNZSmVv30vsMNSOCri,289027,4,"Layla - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster"
0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,audio_features,5ZULALImTm80tzUbYQYM9d,spotify:track:5ZULALImTm80tzUbYQYM9d,https://api.spotify.com/v1/tracks/5ZULALImTm80tzUbYQYM9d,https://api.spotify.com/v1/audio-analysis/5ZULALImTm80tzUbYQYM9d,209438,4,Dance Monkey
0.749,0.925,10,-5.034,1,0.227,0.241,0.0,0.52,0.641,86.989,audio_features,15JINEqzVMv3SvJTAXAKED,spotify:track:15JINEqzVMv3SvJTAXAKED,https://api.spotify.com/v1/tracks/15JINEqzVMv3SvJTAXAKED,https://api.spotify.com/v1/audio-analysis/15JINEqzVMv3SvJTAXAKED,263373,4,Love The Way You Lie
0.472,0.833,10,-4.486,1,0.162,0.297,0.0,0.056,0.413,166.271,audio_features,6M6lsQB4OhqL41eld29PeC,spotify:track:6M6lsQB4OhqL41eld29PeC,https://api.spotify.com/v1/tracks/6M6lsQB4OhqL41eld29PeC,https://api.spotify.com/v1/audio-analysis/6M6lsQB4OhqL41eld29PeC,296227,4,Love The Way You Lie (Part II) - Pt. 2
0.316,0.887,2,-6.704,0,0.0783,0.217,0.00084,0.985,0.42,112.219,audio_features,2N3MnCb6sHMa8xGhHNopBb,spotify:track:2N3MnCb6sHMa8xGhHNopBb,https://api.spotify.com/v1/tracks/2N3MnCb6sHMa8xGhHNopBb,https://api.spotify.com/v1/audio-analysis/2N3MnCb6sHMa8xGhHNopBb,504707,4,"Layla (with J. J. Cale) - Live at Ipayone Center, San Diego, CA, 3/15/2007"
0.818,0.823,3,-5.88,0,0.0398,0.00118,1.62e-05,0.239,0.626,124.975,audio_features,01TE1eGP7ewSGHbL3IJ1CS,spotify:track:01TE1eGP7ewSGHbL3IJ1CS,https://api.spotify.com/v1/tracks/01TE1eGP7ewSGHbL3IJ1CS,https://api.spotify.com/v1/audio-analysis/01TE1eGP7ewSGHbL3IJ1CS,198199,4,Hands Up
0.621,0.933,6,-3.32,0,0.0538,0.0122,8.57e-05,0.934,0.186,127.965,audio_features,2jZROo6qGuNBg630bDSvfE,spotify:track:2jZROo6qGuNBg630bDSvfE,https://api.spotify.com/v1/tracks/2jZROo6qGuNBg630bDSvfE,https://api.spotify.com/v1/audio-analysis/2jZROo6qGuNBg630bDSvfE,278708,4,Catch Me
0.548,0.885,6,-1.48,1,0.125,0.139,0.0,0.0716,0.509,172.946,audio_features,5w0fJChfLdRN3bGTnJGaSx,spotify:track:5w0fJChfLdRN3bGTnJGaSx,https://api.spotify.com/v1/tracks/5w0fJChfLdRN3bGTnJGaSx,https://api.spotify.com/v1/audio-analysis/5w0fJChfLdRN3bGTnJGaSx,208862,4,CHEER UP
0.831,0.849,7,-7.407,1,0.0542,0.092,2.96e-05,0.0458,0.902,130.005,audio_features,36r4cTfmjVo5JYqNBIcjk6,spotify:track:36r4cTfmjVo5JYqNBIcjk6,https://api.spotify.com/v1/tracks/36r4cTfmjVo5JYqNBIcjk6,https://api.spotify.com/v1/audio-analysis/36r4cTfmjVo5JYqNBIcjk6,214427,4,Roly-Poly
0.796,0.742,11,-4.117,0,0.0631,0.0703,0.0,0.0632,0.545,128.063,audio_features,4CpfcvoNDEEcIPYoJDS0Vl,spotify:track:4CpfcvoNDEEcIPYoJDS0Vl,https://api.spotify.com/v1/tracks/4CpfcvoNDEEcIPYoJDS0Vl,https://api.spotify.com/v1/audio-analysis/4CpfcvoNDEEcIPYoJDS0Vl,215249,4,Lovey-Dovey
0.751,0.736,5,-4.168,0,0.156,0.0206,0.0,0.265,0.352,130.014,audio_features,7mitXLIMCflkhZiD34uEQI,spotify:track:7mitXLIMCflkhZiD34uEQI,https://api.spotify.com/v1/tracks/7mitXLIMCflkhZiD34uEQI,https://api.spotify.com/v1/audio-analysis/7mitXLIMCflkhZiD34uEQI,262147,4,Party Rock Anthem
0.743,0.841,0,-5.189,1,0.0391,0.0156,0.0,0.133,0.814,100.003,audio_features,4PVm8e67skz8B8wiJP2kwk,spotify:track:4PVm8e67skz8B8wiJP2kwk,https://api.spotify.com/v1/tracks/4PVm8e67skz8B8wiJP2kwk,https://api.spotify.com/v1/audio-analysis/4PVm8e67skz8B8wiJP2kwk,226800,4,New Thang
0.665,0.866,7,-3.81,1,0.056,0.223,0.0,0.373,0.455,128.041,audio_features,69QlYqNJeZG14R4an2aoJv,spotify:track:69QlYqNJeZG14R4an2aoJv,https://api.spotify.com/v1/tracks/69QlYqNJeZG14R4an2aoJv,https://api.spotify.com/v1/audio-analysis/69QlYqNJeZG14R4an2aoJv,234587,4,Fiction
0.673,0.968,1,-2.636,0,0.131,0.0242,0.0,0.0586,0.476,129.972,audio_features,7kKvrBLjXFPFWtEAjT59CV,spotify:track:7kKvrBLjXFPFWtEAjT59CV,https://api.spotify.com/v1/tracks/7kKvrBLjXFPFWtEAjT59CV,https://api.spotify.com/v1/audio-analysis/7kKvrBLjXFPFWtEAjT59CV,195753,4,KNOCK KNOCK
0.728,0.669,0,-4.73,1,0.0346,0.122,0.0,0.129,0.707,133.961,audio_features,3M0qHiwpoXUMffAS1CBB6M,spotify:track:3M0qHiwpoXUMffAS1CBB6M,https://api.spotify.com/v1/tracks/3M0qHiwpoXUMffAS1CBB6M,https://api.spotify.com/v1/audio-analysis/3M0qHiwpoXUMffAS1CBB6M,242747,4,Wedding Dress
0.751,0.642,3,-5.165,0,0.087,0.0861,0.0,0.0953,0.388,95.045,audio_features,2XIaetAZTyR7oQfHh8DZ2B,spotify:track:2XIaetAZTyR7oQfHh8DZ2B,https://api.spotify.com/v1/tracks/2XIaetAZTyR7oQfHh8DZ2B,https://api.spotify.com/v1/audio-analysis/2XIaetAZTyR7oQfHh8DZ2B,169567,4,SOLO
0.572,0.214,7,-15.625,1,0.0293,0.649,0.129,0.125,0.485,95.542,audio_features,6zC0mpGYwbNTpk9SKwh08f,spotify:track:6zC0mpGYwbNTpk9SKwh08f,https://api.spotify.com/v1/tracks/6zC0mpGYwbNTpk9SKwh08f,https://api.spotify.com/v1/audio-analysis/6zC0mpGYwbNTpk9SKwh08f,225027,4,Wonderful Tonight
0.695,0.336,9,-12.999,1,0.0313,0.8,0.00264,0.701,0.422,79.109,audio_features,612VcBshQcy4mpB2utGc3H,spotify:track:612VcBshQcy4mpB2utGc3H,https://api.spotify.com/v1/tracks/612VcBshQcy4mpB2utGc3H,https://api.spotify.com/v1/audio-analysis/612VcBshQcy4mpB2utGc3H,280000,4,"Tears in Heaven - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster"
0.591,0.848,9,-4.397,0,0.0828,0.137,0.0,0.372,0.386,105.922,audio_features,3IB5qOeMayvpOdHxYCL5tZ,spotify:track:3IB5qOeMayvpOdHxYCL5tZ,https://api.spotify.com/v1/tracks/3IB5qOeMayvpOdHxYCL5tZ,https://api.spotify.com/v1/audio-analysis/3IB5qOeMayvpOdHxYCL5tZ,246816,4,ON (Feat. Sia)
0.64,0.648,5,-8.113,0,0.187,0.124,0.0,0.0802,0.548,92.977,audio_features,70eFcWOvlMObDhURTqT4Fv,spotify:track:70eFcWOvlMObDhURTqT4Fv,https://api.spotify.com/v1/tracks/70eFcWOvlMObDhURTqT4Fv,https://api.spotify.com/v1/audio-analysis/70eFcWOvlMObDhURTqT4Fv,197867,4,Beautiful People (feat. Khalid)
0.732,0.463,11,-6.972,0,0.0287,0.374,0.0,0.194,0.397,95.971,audio_features,5DqdesEfbRyOlSS3Tf6c29,spotify:track:5DqdesEfbRyOlSS3Tf6c29,https://api.spotify.com/v1/tracks/5DqdesEfbRyOlSS3Tf6c29,https://api.spotify.com/v1/audio-analysis/5DqdesEfbRyOlSS3Tf6c29,212607,4,It's You
0.645,0.862,11,-4.757,0,0.0965,0.0923,0.0,0.192,0.798,119.991,audio_features,5KawlOMHjWeUjQtnuRs22c,spotify:track:5KawlOMHjWeUjQtnuRs22c,https://api.spotify.com/v1/tracks/5KawlOMHjWeUjQtnuRs22c,https://api.spotify.com/v1/audio-analysis/5KawlOMHjWeUjQtnuRs22c,229773,4,Boy With Luv (feat. Halsey)
0.36,0.233,7,-11.512,1,0.0509,0.9,3.96e-06,0.106,0.37,77.436,audio_features,6iNH42q8haGYDYGhKK6XiJ,spotify:track:6iNH42q8haGYDYGhKK6XiJ,https://api.spotify.com/v1/tracks/6iNH42q8haGYDYGhKK6XiJ,https://api.spotify.com/v1/audio-analysis/6iNH42q8haGYDYGhKK6XiJ,237000,4,有一種悲傷 - 電影《比悲傷更悲傷的故事》主題曲
0.459,0.575,3,-4.858,1,0.0573,0.604,0.0,0.0885,0.183,111.881,audio_features,2gMXnyrvIjhVBUZwvLZDMP,spotify:track:2gMXnyrvIjhVBUZwvLZDMP,https://api.spotify.com/v1/tracks/2gMXnyrvIjhVBUZwvLZDMP,https://api.spotify.com/v1/audio-analysis/2gMXnyrvIjhVBUZwvLZDMP,215107,4,Before You Go
0.439,0.477,10,-5.638,1,0.0307,0.643,0.0,0.114,0.535,159.819,audio_features,2gug6MRv4xQFYi9LA3PJCS,spotify:track:2gug6MRv4xQFYi9LA3PJCS,https://api.spotify.com/v1/tracks/2gug6MRv4xQFYi9LA3PJCS,https://api.spotify.com/v1/audio-analysis/2gug6MRv4xQFYi9LA3PJCS,287307,4,"你,好不好? - Ending Theme Song of TVBS Series ""Life List"""
0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,audio_features,2Fxmhks0bxGSBdJ92vM42m,spotify:track:2Fxmhks0bxGSBdJ92vM42m,https://api.spotify.com/v1/tracks/2Fxmhks0bxGSBdJ92vM42m,https://api.spotify.com/v1/audio-analysis/2Fxmhks0bxGSBdJ92vM42m,194088,4,bad guy
0.676,0.506,9,-6.652,0,0.0958,0.345,0.0,0.118,0.497,145.842,audio_features,16wAOAZ2OkqoIDN7TpChjR,spotify:track:16wAOAZ2OkqoIDN7TpChjR,https://api.spotify.com/v1/tracks/16wAOAZ2OkqoIDN7TpChjR,https://api.spotify.com/v1/audio-analysis/16wAOAZ2OkqoIDN7TpChjR,208520,4,Yummy
0.784,0.278,6,-10.745,1,0.041,0.918,0.000196,0.112,0.741,105.034,audio_features,1LdS1ULS9e18oW3M2C1MUj,spotify:track:1LdS1ULS9e18oW3M2C1MUj,https://api.spotify.com/v1/tracks/1LdS1ULS9e18oW3M2C1MUj,https://api.spotify.com/v1/audio-analysis/1LdS1ULS9e18oW3M2C1MUj,146147,4,"always, i'll care"
0.513,0.796,1,-4.075,1,0.0629,0.00147,0.000209,0.0938,0.345,171.017,audio_features,0sf12qNH5qcw8qpgymFOqD,spotify:track:0sf12qNH5qcw8qpgymFOqD,https://api.spotify.com/v1/tracks/0sf12qNH5qcw8qpgymFOqD,https://api.spotify.com/v1/audio-analysis/0sf12qNH5qcw8qpgymFOqD,201573,4,Blinding Lights
0.741,0.667,10,-5.445,1,0.134,0.0575,0.0,0.106,0.595,112.956,audio_features,1louJpMmzEicAn7lzDalPW,spotify:track:1louJpMmzEicAn7lzDalPW,https://api.spotify.com/v1/tracks/1louJpMmzEicAn7lzDalPW,https://api.spotify.com/v1/audio-analysis/1louJpMmzEicAn7lzDalPW,223504,4,No Promises (feat. Demi Lovato)
0.485,0.828,11,-4.505,0,0.112,0.00927,0.0,0.325,0.277,93.723,audio_features,41sIKltzKnhFsDXWTKjO3R,spotify:track:41sIKltzKnhFsDXWTKjO3R,https://api.spotify.com/v1/tracks/41sIKltzKnhFsDXWTKjO3R,https://api.spotify.com/v1/audio-analysis/41sIKltzKnhFsDXWTKjO3R,358271,4,So Far Away
0.758,0.927,7,-2.105,1,0.0537,0.062,0.0,0.343,0.738,122.999,audio_features,71vPAjlG1x606483GTJNhY,spotify:track:71vPAjlG1x606483GTJNhY,https://api.spotify.com/v1/tracks/71vPAjlG1x606483GTJNhY,https://api.spotify.com/v1/audio-analysis/71vPAjlG1x606483GTJNhY,217760,4,FIESTA
0.699,0.76,5,-3.173,1,0.0677,0.00223,0.0,0.132,0.696,129.996,audio_features,1pXrR5Y9OgcIV2JEAl2lCB,spotify:track:1pXrR5Y9OgcIV2JEAl2lCB,https://api.spotify.com/v1/tracks/1pXrR5Y9OgcIV2JEAl2lCB,https://api.spotify.com/v1/audio-analysis/1pXrR5Y9OgcIV2JEAl2lCB,179640,4,I Kissed A Girl
0.435,0.837,3,-8.126,1,0.449,0.00676,0.0,0.117,0.778,124.913,audio_features,5AyL2kgLtTWEu3qO3B9SqK,spotify:track:5AyL2kgLtTWEu3qO3B9SqK,https://api.spotify.com/v1/tracks/5AyL2kgLtTWEu3qO3B9SqK,https://api.spotify.com/v1/audio-analysis/5AyL2kgLtTWEu3qO3B9SqK,216893,4,Like A G6
0.664,0.845,4,-6.115,0,0.0461,0.181,0.0,0.267,0.357,96.005,audio_features,3ZuiIFm9nRnkRz8AZAekjJ,spotify:track:3ZuiIFm9nRnkRz8AZAekjJ,https://api.spotify.com/v1/tracks/3ZuiIFm9nRnkRz8AZAekjJ,https://api.spotify.com/v1/audio-analysis/3ZuiIFm9nRnkRz8AZAekjJ,211253,4,Rocketeer
0.534,0.87,11,-3.078,0,0.0425,0.000329,0.0,0.241,0.462,126.019,audio_features,0JiY190vktuhSGN6aqJdrt,spotify:track:0JiY190vktuhSGN6aqJdrt,https://api.spotify.com/v1/tracks/0JiY190vktuhSGN6aqJdrt,https://api.spotify.com/v1/audio-analysis/0JiY190vktuhSGN6aqJdrt,215160,4,So What
0.686,0.457,11,-8.322,1,0.0468,0.595,0.0,0.105,0.718,150.953,audio_features,1EzrEOXmMH3G43AXT1y7pA,spotify:track:1EzrEOXmMH3G43AXT1y7pA,https://api.spotify.com/v1/tracks/1EzrEOXmMH3G43AXT1y7pA,https://api.spotify.com/v1/audio-analysis/1EzrEOXmMH3G43AXT1y7pA,242187,4,I'm Yours
0.706,0.841,7,-3.956,1,0.0418,7.95e-05,0.0,0.0688,0.861,132.032,audio_features,1TEjSXPdAakDotj2Wji3PU,spotify:track:1TEjSXPdAakDotj2Wji3PU,https://api.spotify.com/v1/tracks/1TEjSXPdAakDotj2Wji3PU,https://api.spotify.com/v1/audio-analysis/1TEjSXPdAakDotj2Wji3PU,220227,4,Hot N Cold
0.452,0.574,6,-8.336,1,0.31,0.246,0.0,0.189,0.58,92.791,audio_features,6brl7bwOHmGFkNw3MBqssT,spotify:track:6brl7bwOHmGFkNw3MBqssT,https://api.spotify.com/v1/tracks/6brl7bwOHmGFkNw3MBqssT,https://api.spotify.com/v1/audio-analysis/6brl7bwOHmGFkNw3MBqssT,207187,4,So Sick
0.81,0.538,0,-5.784,0,0.0356,0.528,0.0,0.0951,0.828,109.97,audio_features,6CFPFnS9EcLs2I0nWqtWci,spotify:track:6CFPFnS9EcLs2I0nWqtWci,https://api.spotify.com/v1/tracks/6CFPFnS9EcLs2I0nWqtWci,https://api.spotify.com/v1/audio-analysis/6CFPFnS9EcLs2I0nWqtWci,266840,4,Because Of You
0.753,0.931,2,-4.922,1,0.0652,0.00994,0.00696,0.234,0.767,113.029,audio_features,1oHClQEgDmmbcEx12Kc5nZ,spotify:track:1oHClQEgDmmbcEx12Kc5nZ,https://api.spotify.com/v1/tracks/1oHClQEgDmmbcEx12Kc5nZ,https://api.spotify.com/v1/audio-analysis/1oHClQEgDmmbcEx12Kc5nZ,189693,4,4 Minutes (feat. Justin Timberlake & Timbaland)
0.548,0.816,0,-4.209,1,0.0465,0.122,0.0,0.335,0.557,95.39,audio_features,1e9oZCCiX42nJl0AcqriVo,spotify:track:1e9oZCCiX42nJl0AcqriVo,https://api.spotify.com/v1/tracks/1e9oZCCiX42nJl0AcqriVo,https://api.spotify.com/v1/audio-analysis/1e9oZCCiX42nJl0AcqriVo,174000,4,Watermelon Sugar
0.591,0.841,4,-4.351,0,0.0304,0.0119,0.0,0.395,0.392,109.034,audio_features,3cphb8kdsjElYR7r5icK3H,spotify:track:3cphb8kdsjElYR7r5icK3H,https://api.spotify.com/v1/tracks/3cphb8kdsjElYR7r5icK3H,https://api.spotify.com/v1/audio-analysis/3cphb8kdsjElYR7r5icK3H,158805,4,Nice To Meet Ya
0.612,0.28,0,-8.648,1,0.0434,0.932,0.0,0.088,0.387,72.795,audio_features,0nJW01T7XtvILxQgC5J7Wh,spotify:track:0nJW01T7XtvILxQgC5J7Wh,https://api.spotify.com/v1/tracks/0nJW01T7XtvILxQgC5J7Wh,https://api.spotify.com/v1/audio-analysis/0nJW01T7XtvILxQgC5J7Wh,213827,4,When I Was Your Man
0.671,0.685,11,-5.762,0,0.05,0.00165,0.0,0.398,0.368,118.449,audio_features,21pySLskKIKrhDziCX5ojQ,spotify:track:21pySLskKIKrhDziCX5ojQ,https://api.spotify.com/v1/tracks/21pySLskKIKrhDziCX5ojQ,https://api.spotify.com/v1/audio-analysis/21pySLskKIKrhDziCX5ojQ,245680,4,When I Grow Up
0.765,0.473,10,-5.829,1,0.0514,0.287,0.0,0.391,0.34,119.992,audio_features,5kqIPrATaCc2LqxVWzQGbk,spotify:track:5kqIPrATaCc2LqxVWzQGbk,https://api.spotify.com/v1/tracks/5kqIPrATaCc2LqxVWzQGbk,https://api.spotify.com/v1/audio-analysis/5kqIPrATaCc2LqxVWzQGbk,237300,4,7 Years
